domain,problem
tpp-strips,1-p11.pddl
tpp-strips,1-p12.pddl
tpp-strips,1-p13.pddl
tpp-strips,1-p14.pddl
tpp-strips,1-p15.pddl
tpp-strips,1-p16.pddl
tpp-strips,2-p19.pddl
tpp-strips,2-p20.pddl
tpp-strips,2-p22.pddl
tpp-strips,2-p25.pddl
tpp-strips,2-p27.pddl
tpp-strips,2-p28.pddl
tpp-strips,2-p29.pddl
tpp-strips,2-p30.pddl
transport-strips,1-p13.pddl
transport-strips,1-p14.pddl
transport-strips,1-p15.pddl
transport-strips,1-p16.pddl
transport-strips,1-p17.pddl
transport-strips,1-p18.pddl
transport-strips,1-p19.pddl
transport-strips,1-p20.pddl
transport-strips,1-p21.pddl
transport-strips,1-p22.pddl
transport-strips,3-p04.pddl
transport-strips,3-p05.pddl
transport-strips,3-p07.pddl
transport-strips,3-p08.pddl
transport-strips,3-p10.pddl
transport-strips,3-p14.pddl
transport-strips,3-p15.pddl
transport-strips,3-p16.pddl
transport-strips,3-p17.pddl
transport-strips,3-p18.pddl
transport-strips,3-p19.pddl
transport-strips,3-p20.pddl
transport-strips,5-p09.pddl
transport-strips,5-p14.pddl
transport-strips,5-p15.pddl
transport-strips,5-p16.pddl
transport-strips,5-p17.pddl
transport-strips,5-p18.pddl
transport-strips,5-p19.pddl
transport-strips,5-p20.pddl
trucks-adl,0-p01.pddl
trucks-adl,0-p02.pddl
trucks-adl,0-p03.pddl
trucks-adl,0-p04.pddl
trucks-adl,0-p05.pddl
trucks-adl,0-p06.pddl
trucks-adl,0-p07.pddl
trucks-adl,0-p08.pddl
trucks-adl,0-p09.pddl
trucks-adl,0-p10.pddl
trucks-adl,0-p11.pddl
trucks-adl,0-p12.pddl
trucks-adl,0-p13.pddl
trucks-adl,0-p14.pddl
trucks-adl,0-p15.pddl
trucks-adl,0-p16.pddl
trucks-adl,0-p17.pddl
trucks-adl,0-p18.pddl
trucks-adl,0-p19.pddl
trucks-adl,0-p20.pddl
trucks-adl,0-p21.pddl
trucks-adl,0-p22.pddl
trucks-adl,0-p23.pddl
trucks-adl,0-p26.pddl
trucks-strips,0-p01.pddl
trucks-strips,0-p02.pddl
trucks-strips,0-p03.pddl
trucks-strips,0-p04.pddl
trucks-strips,0-p05.pddl
trucks-strips,0-p06.pddl
trucks-strips,0-p07.pddl
trucks-strips,0-p08.pddl
trucks-strips,0-p09.pddl
trucks-strips,0-p10.pddl
trucks-strips,0-p11.pddl
trucks-strips,0-p12.pddl
trucks-strips,0-p13.pddl
trucks-strips,0-p14.pddl
trucks-strips,0-p15.pddl
trucks-strips,0-p16.pddl
trucks-strips,0-p17.pddl
trucks-strips,0-p18.pddl
trucks-strips,0-p19.pddl
trucks-strips,0-p20.pddl
trucks-strips,0-p21.pddl
trucks-strips,0-p22.pddl
trucks-strips,0-p23.pddl
trucks-strips,0-p24.pddl
trucks-strips,0-p26.pddl
trucks-strips,0-p28.pddl
visitall-strips,1-p14.pddl
visitall-strips,1-p15.pddl
visitall-strips,1-p16.pddl
visitall-strips,1-p17.pddl
visitall-strips,1-p18.pddl
visitall-strips,1-p19.pddl
visitall-strips,1-p20.pddl
visitall-strips,1-p21.pddl
visitall-strips,1-p22.pddl
visitall-strips,1-p23.pddl
visitall-strips,1-p24.pddl
visitall-strips,1-p25.pddl
visitall-strips,1-p26.pddl
visitall-strips,3-pfile50.pddl
visitall-strips,3-pfile51.pddl
visitall-strips,3-pfile52.pddl
visitall-strips,3-pfile53.pddl
visitall-strips,3-pfile54.pddl
visitall-strips,3-pfile55.pddl
visitall-strips,3-pfile56.pddl
visitall-strips,3-pfile57.pddl
visitall-strips,3-pfile58.pddl
visitall-strips,3-pfile59.pddl
visitall-strips,3-pfile60.pddl
visitall-strips,3-pfile61.pddl
visitall-strips,3-pfile62.pddl
visitall-strips,3-pfile63.pddl
visitall-strips,3-pfile64.pddl
visitall-strips,3-pfile65.pddl
visitall-strips,5-problem48.pddl
woodworking-strips,0-p11.pddl
woodworking-strips,0-p12.pddl
woodworking-strips,0-p13.pddl
woodworking-strips,0-p14.pddl
woodworking-strips,0-p15.pddl
woodworking-strips,0-p16.pddl
woodworking-strips,0-p17.pddl
woodworking-strips,0-p18.pddl
woodworking-strips,0-p23.pddl
woodworking-strips,0-p25.pddl
woodworking-strips,0-p28.pddl
woodworking-strips,1-p04.pddl
woodworking-strips,1-p05.pddl
woodworking-strips,1-p06.pddl
woodworking-strips,1-p07.pddl
woodworking-strips,1-p08.pddl
woodworking-strips,1-p09.pddl
woodworking-strips,1-p10.pddl
woodworking-strips,1-p11.pddl
woodworking-strips,1-p12.pddl
woodworking-strips,1-p13.pddl
woodworking-strips,1-p19.pddl
woodworking-strips,1-p20.pddl
woodworking-strips,1-p21.pddl
woodworking-strips,1-p22.pddl
woodworking-strips,1-p25.pddl
woodworking-strips,3-p11.pddl
woodworking-strips,3-p13.pddl
woodworking-strips,3-p14.pddl
woodworking-strips,3-p16.pddl
zenotravel-strips,0-p04.pddl
zenotravel-strips,0-p05.pddl
zenotravel-strips,0-p10.pddl
zenotravel-strips,0-p17.pddl
zenotravel-strips,0-p19.pddl
zenotravel-strips,0-p20.pddl
zenotravel-strips,0-p30.pddl
zenotravel-strips,1-p01.pddl
zenotravel-strips,1-p02.pddl
zenotravel-strips,1-p03.pddl
zenotravel-strips,1-p04.pddl
zenotravel-strips,1-p05.pddl
zenotravel-strips,1-p06.pddl
zenotravel-strips,1-p07.pddl
zenotravel-strips,1-p08.pddl
zenotravel-strips,1-p09.pddl
zenotravel-strips,1-p10.pddl
zenotravel-strips,1-p11.pddl
zenotravel-strips,1-p12.pddl
zenotravel-strips,1-p13.pddl
zenotravel-strips,1-p14.pddl
zenotravel-strips,1-p15.pddl
zenotravel-strips,1-p16.pddl
zenotravel-strips,2-p14.pddl
zenotravel-strips,2-p15.pddl
zenotravel-strips,2-p16.pddl
zenotravel-strips,2-p17.pddl
zenotravel-strips,2-p18.pddl
zenotravel-strips,2-p19.pddl
zenotravel-strips,2-p20.pddl
